
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
0254 [P0254]油量控制单元(metering unit)控制线开路;
025c [P025c]油量控制单元(metering unit)控制线对地短路;
025d [P025d]油量控制单元(metering unit)控制线对高电平短路;
0261 [P0261]汽缸1低位对电瓶短路;
0262 [P0262]喷油器其他错误(暂不用,仅针对6缸机);
0263 [P0263]喷油器驱动芯片故障;
0264 [P0264]汽缸2低位对电瓶短路;
0265 [P0265]1缸喷油器开路;
0266 [P0266]1缸喷油器其他错误;
0267 [P0267]汽缸3低位对电瓶短路;
0268 [P0268]2缸喷油器开路;
0269 [P0269]2缸喷油器其他错误;
0270 [P0270]汽缸4低位对电瓶短路;
0271 [P0271]3缸喷油器开路;
0272 [P0272]3缸喷油器其他错误;
0273 [P0273]汽缸5低位对电瓶短路;
0274 [P0274]4缸喷油器开路;
0275 [P0275]4缸喷油器其他错误;
0276 [P0276]汽缸6低位对电瓶短路;
0277 [P0277]5缸喷油器开路;
0278 [P0278]5缸喷油器其他错误;
0299 [P0299]防飞车监测(Overrun monitor)检测到的转速不可信;
0300 [P0300]汽缸3失火,失火次数超出限制范围;
0301 [P0301]ECU对仪表板的冷却水温输出连线对地短路;
0302 [P0302]ECU对仪表板的冷却水温输出连线开路;
0303 [P0303]ECU对仪表板的冷却水温输出的ECU内部驱动模块过热;
0304 [P0304]水温传感器静态特征不可信;
0305 [P0305]OTS与CTS间冷却液温度传感器不匹配故障/在规定时间内最低温度或温度上升未达到要求;
0306 [P0306]汽缸1失火,失火次数超出限制范围;
0335 [P0335]ECU对仪表板的燃油消耗率信号的输出的ECU内部驱动模块过热;
0336 [P0336]水温相对空气流量计上的温度传感器的可信性检查报错;
0340 [P0340]ECU对仪表板的燃油消耗率信号的输出连线对地短路;
0341 [P0341]ECU对仪表板的燃油消耗率信号的输出连线开路;
0380 [P0380]ECU对仪表板预热灯的输出线对高电平短路;
0382 [P0382]ECU对仪表板预热灯的输出线对地短路;
0383 [P0383]柴油滤清的油水分离器的水位满;
0384 [P0384]ECU对风扇二的控制线的内部驱动模块过热;
0401 [P0401]温度传感器故障/进气温度传感器SRCPhy;
0402 [P0402]增压压力传感器SRCPhy范围错误/冷却液;
0403 [P0403]从CAN传过来的环境温度传感器信号无效停止按钮卡住;
0404 [P0404]EGR阀执行器控制线开路;
0405 [P0405]EGR冷却器旁通阀执行器控制线对地短路;
0406 [P0406]EGR冷却器旁通阀执行器控制线对高电平短路;
0475 [P0475]喷油器6的动态负向修正量过大;
0476 [P0476]喷油器6的动态正向修正量过大;
0477 [P0477]喷油器5的动态负向修正量过大;
0478 [P0478]喷油器5的动态正向修正量过大;
0480 [P0480]燃油温度传感器输出电压过高(连线开路或对高电平短路);
0481 [P0481]ECU对风扇一的控制线开路;
0483 [P0483]燃油温度传感器输出电压过低(连线对地短路);
0484 [P0484]ECU对风扇一的控制线的内部驱动模块过热;
0487 [P0487]节流阀执行器控制线开路;
0488 [P0488]节流阀执行器的ECU内部驱动模块过热;
0489 [P0489]环境温度传感器输出电压超过下限(连线对地短路);
0490 [P0490]环境温度传感器输出电压超过上限(连线开路或对高电平短路);
0500 [P0500]车速传感器采集硬件出错;
0501 [P0501]车速传感器信号不可信;
0503 [P0503]车速传感器超过最大值;
0504 [P0504]增压压力传感器输出电压超过下限(连线对地短路);
0513 [P0513]进气温度传感器电压过高(连线开路或对高电平短路);
0520 [P0520]机油压力传感器输出电压低于下限(连线对地短);
0521 [P0521]从CAN传输过来的机油压力信号无效;
0522 [P0522]机油压力传感器输出电压高于上限(连线开路或对高电平短路);
0523 [P0523]TCM确认缺席状态;
0524 [P0524]机油压力过高不可信;
0530 [P0530]占空比式空调压力信号的ECU内部接受电路故障;
0531 [P0531]占空比式空调压力信号的周期超上限或下限或特殊故障模式;
0532 [P0532]占空比式空调压力信号的占空比超下限;
0533 [P0533]占空比式空调压力信号的占空比超上限;
0562 [P0562]增压压力传感器漂移;
0563 [P0563]模块过热;
0571 [P0571]增压压力传感器输出电压超过上限(连线开路或对高电平短路);
0575 [P0575]性能限制逻辑降低至1;
0594 [P0594]电池电压过低;
0595 [P0595]电池电压过高;
0596 [P0596]从CAN传过来的增压压力信号无效;
0607 [P0607]ECU内部控制芯片报错;
060a [P060a]ECU对仪表板预热灯的输出线开路;
060b [P060b]ECU内部模数转化模块故障;
060c [P060c]计量单元数模信道,信号范围检查,高计量单元数模信道,信号范围检查,低;
0611 [P0611]防盗器程序刷写错误;
0615 [P0615]ECU对启动电机控制线开路/ECU对启动电机控制线的驱动模块过热;
0616 [P0616]ECU对启动电机控制线对地短路;
0617 [P0617]ECU对启动电机控制线对高电平短路;
0627 [P0627]燃油预供泵控制线对地短路;
0628 [P0628]燃油预供泵控制线对高电平短路;
0629 [P0629]实际增压压力相对控制目标过大;
062a [P062a]燃油预供泵控制线开路;
062b [P062b]喷油器开路(暂不用,仅针对6缸机);
062f [P062f]ECU对仪表板的发动机转速输出连线开路;
0633 [P0633]发送和接收的防盗信号不一致/防盗器不在默认的安全等级;
0638 [P0638]节流阀的反馈信号与ECU控制请求不符;
0642 [P0642]传感器供电电压1过低;
0643 [P0643]传感器供电电压1过高;
0645 [P0645]ECU对空调控制线开路或ECU内部驱动模块超温;
0646 [P0646]ECU对空调控制线对地短路;
0647 [P0647]ECU对空调控制线对高电平短路;
0650 [P0650]6缸喷油器开路;
0652 [P0652]传感器供电电压2过低;
0653 [P0653]传感器供电电压2过高;
0660 [P0660]可变涡流比执行器控制线开路;
0661 [P0661]可变涡流比执行器控制线对地短路;
0662 [P0662]可变涡流比执行器控制线对高电平短路;
0670 [P0670]柴油滤清的油水分离器的水位传感器故障;
0686 [P0686]ECU对OBD故障灯输出连线故障(短路、开路);
0687 [P0687]6缸喷油器其他错误;
0691 [P0691]MAP图中包含非严格单突变曲线:不匹配故障;
0692 [P0692]排气制动阀反馈与ECU控制命令不符;
0693 [P0693]ECU对风扇一的控制线对地短路;
0694 [P0694]ECU对风扇一的控制线对高电平短路;
0698 [P0698]传感器供电电压3过低;
0699 [P0699]传感器供电电压3过高;
0704 [P0704]性能限制逻辑降低至0;
0856 [P0856]汽缸4失火,失火次数超出限制范围;
1007 [P1007]ECU对排气制动显示灯的输出线对地短路;
100d [P100d]从CAN传输过来的机油温度信号无效;
1011 [P1011]轨压传感器负向漂移过大;
1012 [P1012]轨压控制器正偏差超过上限;
1013 [P1013]轨压控制器正偏差严重超过上限;
1014 [P1014]燃油压力超过最大限值;
1100 [P1100]空气质量流量计软件修正过大;
1101 [P1101]空气质量流量计上附加空气温度传感器;
1102 [P1102]的模拟输出电压过高或过低;
1103 [P1103]巡航控制灯电源段电路故障(对地短路);
1106 [P1106]空气流量计测得的经修正后的空气质量流量信号过大或过小;
1107 [P1107]空气流量计测得的未经修正的空气质量流量信号过大或过小(连线断路或短路);
1109 [P1109]汽缸5失火,失火次数超出限制范围;
110a [P110a]汽缸6失火,失火次数超出限制范围;
110b [P110b]汽缸失火故障;
110c [P110c]多个汽缸失火,失火次数超出限制范围;
1112 [P1112]ECU对仪表板的燃油消耗率信号的输出连线对高电平短路;
1200 [P1200]EGR冷却器旁通阀执行器控制线开路;
1201 [P1201]EGR冷却器旁通阀执行器控制线的驱动模块过热;
1202 [P1202]EGR阀位置传感器电压超过上限(连线开路或对高电平短路);
1203 [P1203]EGR阀位置传感器电压超过下限(连线对地短路);
1204 [P1204]喷油器1的正向修正量过大;
1205 [P1205]喷油器1的负向修正量过大;
1206 [P1206]喷油器2的正向修正量过大;
1207 [P1207]喷油器2的负向修正量过大;
1208 [P1208]喷油器3的正向修正量过大;
1209 [P1209]喷油器3的负向修正量过大;
120a [P120a]喷油器4的正向修正量过大;
120b [P120b]喷油器4的负向修正量过大;
120c [P120c]喷油器5的正向修正量过大;
120d [P120d]喷油器5的负向修正量过大;
120e [P120e]喷油器6的正向修正量过大;
120f [P120f]喷油器6的负向修正量过大;
1210 [P1210]喷油器1的动态正向修正量过大;
1211 [P1211]喷油器1的动态负向修正量过大;
1212 [P1212]喷油器2的动态正向修正量过大;
1213 [P1213]喷油器2的动态负向修正量过大;
1214 [P1214]喷油器3的动态正向修正量过大;
1215 [P1215]喷油器3的动态负向修正量过大;
1216 [P1216]喷油器4的动态正向修正量过大;
1217 [P1217]喷油器4的动态负向修正量过大;
1223 [P1223]来自ICMF的响应错误(来自ICM响应故障);
1224 [P1224]喷射次数受充电/数量平衡/软件的限制;
1225 [P1225]喷油器高端短路;
1226 [P1226]喷油器低端与地短路;
1227 [P1227]喷油器其他错误;
1228 [P1228]喷油器其他错误;
1229 [P1229]喷油器其他错误;
122a [P122a]喷油器其他错误;
122b [P122b]喷油器开路;
122c [P122c]喷油器其他错误;
122d [P122d]喷油器高端短路(暂不用,仅针对6缸机);
122e [P122e]喷油器低端与地短路(暂不用,仅针对6缸机);
122f [P122f]喷油器其他错误(暂不用,仅针对6缸机);
1230 [P1230]喷油器其他错误(暂不用,仅针对6缸机);
1231 [P1231]喷油器其他错误(暂不用,仅针对6缸机);
1232 [P1232]喷油器其他错误(暂不用,仅针对6缸机);
1233 [P1233]汽缸1取决于应用条件/不可分类故障;
1234 [P1234]汽缸1低位到高位短路;
1235 [P1235]1缸喷油器其他错误;
1236 [P1236]汽缸2取决于应用条件/不可分类故障;
1237 [P1237]汽缸2低位到高位短路;
1238 [P1238]2缸喷油器其他错误;
1239 [P1239]汽缸3取决于应用条件/不可分类故障;
123a [P123a]汽缸3低位到高位短路;
123b [P123b]3缸喷油器其他错误;
123c [P123c]汽缸4取决于应用条件/不可分类故障;
123d [P123d]汽缸4低位到高位短路;
123e [P123e]4缸喷油器其他错误;
123f [P123f]汽缸5取决于应用条件/不可分类故障;
1240 [P1240]汽缸5低位到高位短路;
1241 [P1241]5缸喷油器其他错误;
1242 [P1242]汽缸6取决于应用条件/不可分类故障;
1243 [P1243]汽缸6低位到高位短路;
1244 [P1244]6缸喷油器其他错误;
12ff [P12ff]大气压力传感器输出电压过低;
1301 [P1301]汽缸2失火,失火次数超出限制范围;
1562 [P1562]空气温度传感器电压大于上限值/占空比最大值空气温度信号范围错误/空气温度大于上限值;
1601 [P1601]巡航控制灯电源段电路故障(开路);
1602 [P1602]冷却液温度传感器电压大于上限值;
1603 [P1603]冷却液温度传感器电压小于下限值;
1604 [P1604]冷却液温度传感器CAN信息值错误;
1605 [P1605]性能限制逻辑降低至2;
1606 [P1606]性能限制逻辑降低至3;
1607 [P1607]压缩测试;
1608 [P1608]TSC的请求不可信;
1609 [P1609]ECU对预热塞的控制线对高电平短路;
160a [P160a]ECU对预热塞的控制线对地短路;
160b [P160b]ECU对预热塞的控制线开路或其驱动模块过热;
160c [P160c]ECU内部供电模块电压过高;
1613 [P1613]机油温度和冷却液温度比较不可信;
1614 [P1614]防飞车监测(Overrun monitor)检测到的加电时间过大;
1615 [P1615]燃油压力值在发动机倒拖滑行时不可信失火检测;
1616 [P1616]Watch dog错误不能关机;
1617 [P1617]内部供电电压过高错误不能关机;
1618 [P1618]内部供电电压过低错误不能关机;
1619 [P1619]ECU对系统故障灯的输出线对高电平短路;
161a [P161a]ECU对系统故障灯的输出线对地短路;
161b [P161b]ECU对系统故障灯的输出线开路;
161c [P161c]ECU对系统故障灯的驱动模块过热;
161d [P161d]车型数据被损坏;
161e [P161e]车型数据不能被选择;
161f [P161f]DCS指令物理不匹配;
1620 [P1620]可变涡流比执行器的驱动模块过热;
1621 [P1621]排气制动阀控制线对高电平短路;
1622 [P1622]排气制动阀控制线对地短路;
1623 [P1623]排气制动阀控制线的ECU内部驱动模块;
1624 [P1624]排气制动阀控制线开路;
1625 [P1625]凸轮轴信号错误;
1626 [P1626]无曲轴信号;
1627 [P1627]曲轴信号错误;
1628 [P1628]相位传感器和曲轴传感器相对位置偏差;
1629 [P1629]节流筏位置传感器出错;
1630 [P1630]ECU对仪表板预热灯的输出线的驱动模块过热;
1631 [P1631]预热塞故障,继电器故障,预热塞短路,过流;
1637 [P1637]预热塞短路,过流,继电器卡住;
1638 [P1638]ECU内部芯片CJ940通讯故障软件重置可按复位错误(已进行了一次恢复);
1641 [P1641]切断测试故障(提示由诊断测试仪执行切断测试);
2135 [P2135]油门踏板1电压大于上限值;
2141 [P2141]节流阀执行器控制线对地短路;
2142 [P2142]节流阀执行器控制线对高电平短路;
2157 [P2157]从CAN传输过来的车速信号无效;
2226 [P2226]大气压力传感器输出电压太高;
2228 [P2228]油门踏板电位器2输出电压超过下限;
2229 [P2229]油门踏板电位器2输出电压超过上限;
2264 [P2264]ECU对风扇二的控制线对地短路;
2267 [P2267]ECU对风扇二的控制线对高电平短路;
2299 [P2299]从CAN传输过来的大气压力传感器信号无效;
245a [P245a]EGR阀执行器控制线对地短路;
245b [P245b]EGR阀执行器控制线开路;
245c [P245c]EGR阀执行器控制线对高电平短路;
245d [P245d]ECU内部EEPROM读写出错;
2517 [P2517]模拟式空调压力传感器电压信号超上限(短路或对高电平短路);
2518 [P2518]模拟式空调压力传感器电压信号超下限(对低电平短路);
2519 [P2519]从CAN传输过来的空调开关信号无效;
2530 [P2530]ECU对仪表板的发动机转速输出连线对地短路;
2533 [P2533]钥匙开关报错;
C100 [U0100]CAN总线关闭状态(CAN确认关闭);
C101 [U0101]ECM确认哑音(无信号)状态;
C167 [U0167]进气温度传感器电压过低(连线对地短路);
C404 [U0404]ECU对风扇二的控制线开路;
C426 [U0426]当读取 防盗控制器(最多故障)时EEPROM 错误/ICM通讯超时故障;
D001 [U1001]ECU内部watchdog芯片检测出错;
D002 [U1002]BCM确认缺席状态;
D003 [U1003]BSM确认缺席状态;
:END}

JAC_11_(){
:DTC
0100 [P0100]空气流量计线路不良;
0101 [P0101]空气流量计线路故障;
0102 [P0102]空气流量计线路输入电压信号太低;
0103 [P0103]空气流量计线路输入电压信号太高;
0105 [P0105]进气歧管绝对压力;
0106 [P0106]歧管绝对压力/大气压力传感器值不正常;
0107 [P0107]歧管绝对压力/大气压力传感器输入电压值太低;
0108 [P0108]歧管绝对压力/大气压力传感器输入电压值太高;
0110 [P0110]进气温度传感器;
0111 [P0111]进气温度传感器不正常;
0112 [P0112]进气温度传感器输入电压值太低;
0113 [P0113]进气温度传感器输入电压值太高;
0115 [P0115]发动机冷却液温度传感器;
0116 [P0116]发动机冷却液温度传感器不正常;
0117 [P0117]发动机冷却液温度传感器输入值太低;
0118 [P0118]发动机冷却液温度传感器输入值太高;
0120 [P0120]节气门位置传感器;
0121 [P0121]节气门位置传感器A输入值不正常;
0122 [P0122]节气门位置传感器A输入值太低;
0123 [P0123]节气门位置传感器A输入值太高;
0125 [P0125]冷却液温度低;
0130 [P0130]氧传感器;
0131 [P0131]氧传感器输入电压太低(B1/S1);
0132 [P0132]氧传感器输入电压太高(B1/S1);
0133 [P0133]氧传感器反应太慢(B1/S1);
0134 [P0134]氧传感器;
0135 [P0135]氧传感器加热器不良(B1/S1);
0136 [P0136]氧传感器故障(B1/S2);
0137 [P0137]氧传感器输入电压太低(B1/S2);
0138 [P0138]氧传感器输入电压太高(B1/S2);
0139 [P0139]氧传感器反应太慢(B1/S2);
0140 [P0140]氧传感器未起作用(B1/S2);
0141 [P0141]氧传感器加热线路不良(B1/S2);
0142 [P0142]氧传感器故障(B1/S2);
0143 [P0143]氧传感器输入电压太低(B1/S3);
0144 [P0144]氧传感器输入电压太高(B1/S3);
0145 [P0145]氧传感器反应太慢(B1/S3);
0146 [P0146]氧传感器未起作用(B1/S3);
0147 [P0147]氧传感器加热器不良(B2/S1);
0150 [P0150]氧传感器故障(B2/S1);
0151 [P0151]氧传感器输入电压太低(B2/S1);
0152 [P0152]氧传感器输入电压太高(B2/S1);
0153 [P0153]氧传感器反应太慢(B2/S1);
0154 [P0154]氧传感器无作用(B2/S1);
0155 [P0155]氧传感器加热器不良(B2/S1);
0156 [P0156]氧传感器故障(B2/S2);
0157 [P0157]氧传感器输入电压太低(B2/S2);
0158 [P0158]氧传感器输入电压太高(B2/S2);
0159 [P0159]氧传感器反应太慢(B2/S2);
0160 [P0160]氧传感器无作用(B2/S2);
0161 [P0161]氧传感器加热器不良(B2/S2);
0162 [P0162]氧传感器故障(B2/S3);
0163 [P0163]氧传感器输入电压太低(B2/S3);
0164 [P0164]氧传感器输入电压太高(B2/S3);
0165 [P0165]氧传感器反应太慢(B2/S3);
0166 [P0166]氧传感器未起作用(B2/S3);
0167 [P0167]氧传感器故障(B2/S3);
0170 [P0170]燃油修正故障(B1);
0171 [P0171]系统混合气太稀(B1);
0172 [P0172]系统混合气太浓(B1);
0173 [P0173]燃油修正故障(B2);
0174 [P0174]系统混合气太稀(B2);
0175 [P0175]系统混合气太浓(B2);
0176 [P0176]燃油成分传感器不良;
0177 [P0177]燃油成分传感器不正常;
0178 [P0178]燃油成分传感器电压太低;
0179 [P0179]燃油成分传感器电压太高;
0180 [P0180]燃油温度传感器A故障;
0181 [P0181]燃油温度传感器A输入数值不正常;
0182 [P0182]燃油温度传感器A输入电压太低;
0183 [P0183]燃油温度传感器A输入电压太高;
0185 [P0185]燃油温度传感器B故障;
0186 [P0186]燃油温度传感器B不正常;
0187 [P0187]燃油温度传感器B电压太低;
0188 [P0188]燃油温度传感器B电压太高;
0190 [P0190]燃油轨压力传感器故障;
0191 [P0191]燃油轨压力传感器不正常;
0192 [P0192]燃油轨压力传感器电压太低;
0193 [P0193]燃油轨压力传感器电压太高;
0200 [P0200]喷油嘴控制线路故障;
0201 [P0201]第一缸喷油嘴控制线路故障;
0202 [P0202]第二缸喷油嘴控制线路故障;
0203 [P0203]第三缸喷油嘴控制线路故障;
0204 [P0204]第四缸喷油嘴控制线路故障;
0205 [P0205]第五缸喷油嘴控制线路故障;
0206 [P0206]第六缸喷油嘴控制线路故障;
0207 [P0207]第七缸喷油嘴控制线路故障;
0208 [P0208]第八缸喷油嘴控制线路故障;
0209 [P0209]第九缸喷油嘴控制线路故障;
0210 [P0210]第十缸喷油嘴控制线路故障;
0211 [P0211]第十一缸喷油嘴控制线路故障;
0212 [P0212]第十二缸喷油嘴控制线路故障;
0213 [P0213]冷启动喷油嘴1控制线路故障;
0214 [P0214]冷启动喷油嘴2控制线路故障;
0220 [P0220]节气门位置传感器B线路故障;
0221 [P0221]节气门位置传感器B调整异常;
0222 [P0222]节气门位置传感器B输入电压太低;
0223 [P0223]节气门位置传感器B输入电压太高;
0225 [P0225]节气门位置传感器C线路故障;
0226 [P0226]节气门位置传感器C调整异常;
0227 [P0227]节气门位置传感器C输入电压太低;
0228 [P0228]节气门位置传感器C输入电压太高;
0230 [P0230]燃油泵初级线路故障;
0231 [P0231]燃油泵次级线路电压太低;
0232 [P0232]燃油泵次级线路电压太高;
0300 [P0300]曾经发生失火现象(任意缸);
0301 [P0301]第一缸曾经失火;
0302 [P0302]第二缸曾经失火;
0303 [P0303]第三缸曾经失火;
0304 [P0304]第四缸曾经失火;
0305 [P0305]第五缸曾经失火;
0306 [P0306]第六缸曾经失火;
0307 [P0307]第七缸曾经失火;
0308 [P0308]第八缸曾经失火;
0309 [P0309]第九缸曾经失火;
0310 [P0310]第十缸曾经失火;
0311 [P0311]第十一缸曾经失火;
0312 [P0312]第十二缸曾经失火;
0320 [P0320]发动机转速传感器输入线路故障;
0321 [P0321]发动机转速传感器输入数值不正常;
0322 [P0322]发动机转速传感器无信号输入;
0325 [P0325]爆震传感器1(B1)故障;
0326 [P0326]爆震传感器1(B1)输入数值不正常;
0327 [P0327]爆震传感器1(B1)线路电压太低;
0328 [P0328]爆震传感器1(B1)线路电压太高;
0330 [P0330]爆震传感器2(B2)故障;
0331 [P0331]爆震传感器2(B2)输入数值不正常;
0332 [P0332]爆震传感器2(B2)线路电压太低;
0333 [P0333]爆震传感器2(B2)线路电压太高;
0335 [P0335]曲轴位置传感器故障;
0336 [P0336]曲轴位置传感器不正常;
0337 [P0337]曲轴位置传感器电压太低;
0338 [P0338]曲轴位置传感器电压太高;
0340 [P0340]凸轮轴位置传感器故障;
0341 [P0341]凸轮轴位置传感器不正常;
0342 [P0342]凸轮轴位置传感器电压太低;
0343 [P0343]凸轮轴位置传感器电压太高;
0350 [P0350]点火线圈线路故障;
0351 [P0351]点火线圈A线路故障;
0352 [P0352]点火线圈B线路故障;
0353 [P0353]点火线圈C线路故障;
0354 [P0354]点火线圈D线路故障;
0355 [P0355]点火线圈E线路故障;
0356 [P0356]点火线圈F线路故障;
0357 [P0357]点火线圈G线路故障;
0358 [P0358]点火线圈H线路故障;
0359 [P0359]点火线圈I线路故障;
0360 [P0360]点火线圈J线路故障;
0361 [P0361]点火线圈K线路故障;
0362 [P0362]点火线圈L线路故障;
0400 [P0400]废气再循环流量故障;
0401 [P0401]废气再循环流量不足;
0402 [P0402]废气再循环流量过大;
0403 [P0403]废气再循环控制线路故障;
0404 [P0404]废气再循环控制线路不正常;
0405 [P0405]废气再循环传感器A输入电压太低;
0406 [P0406]废气再循环传感器A输入电压太高;
0407 [P0407]废气再循环传感器B输入电压太低;
0408 [P0408]废气再循环传感器B输入电压太高;
0410 [P0410]二次空气喷射系统故障;
0411 [P0411]二次空气喷射系统输入值不正常;
0412 [P0412]二次空气喷射阀A故障;
0413 [P0413]二次空气喷射阀A线路开路;
0414 [P0414]二次空气喷射阀A线路短路;
0415 [P0415]二次空气喷射阀B故障;
0416 [P0416]二次空气喷射阀B线路开路;
0417 [P0417]二次空气喷射阀B线路短路;
0420 [P0420]触媒效率太低(B1);
0421 [P0421]预热触媒效率太低(B1);
0422 [P0422]主触媒效率太低(B1);
0423 [P0423]加热触媒效率太低(B1);
0424 [P0424]加热触媒效率太低(B1);
0430 [P0430]触媒效率太低(B2);
0431 [P0431]预热触媒效率太低(B2);
0432 [P0432]主触媒效率太低(B2);
0433 [P0433]加热触媒效率太低(B2);
0434 [P0434]加热触媒效率太低(B2);
0440 [P0440]燃油蒸发排放系统故障;
0441 [P0441]燃油蒸发排放系统净化不足;
0442 [P0442]燃油蒸发排放系统轻微泄漏;
0443 [P0443]燃油蒸发排放系统净化电磁阀故障;
0444 [P0444]燃油蒸发排放系统净化电磁阀开路;
0445 [P0445]燃油蒸发排放系统净化电磁阀短路;
0446 [P0446]燃油蒸发排放系统通风电磁阀故障;
0447 [P0447]燃油蒸发排放系统通风电磁阀开路;
0448 [P0448]燃油蒸发排放系统通风电磁阀短路;
0450 [P0450]燃油蒸发排放系统压力传感器故障;
0451 [P0451]燃油蒸发排放系统压力传感器输入值不正常;
0452 [P0452]燃油蒸发排放系统压力传感器输入电压太低;
0453 [P0453]燃油蒸发排放系统压力传感器输入电压太高;
0455 [P0455]燃油蒸发排放系统严重泄漏;
0460 [P0460]燃油位传感器故障;
0461 [P0461]燃油位传感器不正常;
0462 [P0462]燃油位传感器输入电压太低;
0463 [P0463]燃油位传感器输入电压太高;
0465 [P0465]净化流量传感器故障;
0466 [P0466]净化流量传感器不正常;
0467 [P0467]净化流量传感器输入电压太低;
0468 [P0468]净化流量传感器输入电压太高;
0500 [P0500]车速传感器故障;
0501 [P0501]车速传感器不正常;
0502 [P0502]车速传感器电压太低;
0503 [P0503]车速传感器电压太高;
0505 [P0505]怠速控制故障;
0506 [P0506]怠速控制转速期望值太低;
0507 [P0507]怠速控制转速期望值太高;
0510 [P0510]关闭节气门位置开关故障;
0530 [P0530]空调冷媒压力传感器故障;
0531 [P0531]空调冷媒压力传感器输入值不正常;
0532 [P0532]空调冷媒压力传感器输入电压值太低;
0533 [P0533]空调冷媒压力传感器输入电压值太高;
0534 [P0534]空调制冷剂更换损失;
0550 [P0550]动力转向压力传感器故障;
0551 [P0551]动力转向压力传感器不正常;
0552 [P0552]动力转向压力传感器输入电压太低;
0553 [P0553]动力转向压力传感器输入电压太高;
0560 [P0560]系统电压故障;
0561 [P0561]系统电压不稳定;
0562 [P0562]系统电压太低;
0563 [P0563]系统电压太高;
0600 [P0600]串行通信线路链接故障;
0601 [P0601]控制模块校验和故障;
0602 [P0602]控制模块程序错误;
0603 [P0603]控制模块KAM错误;
0604 [P0604]控制模块RAM错误;
0605 [P0605]控制模块ROM错误;
0700 [P0700]变速器控制模块故障;
0701 [P0701]变速器控制模块不正常;
0702 [P0702]变速器控制模块电器系统故障;
0703 [P0703]变矩器开关故障;
0704 [P0704]离合器开关故障;
0705 [P0705]变速器档位传感器故障;
0706 [P0706]变速器档位传感器信号不正常;
0707 [P0707]变速器档位传感器线路电压太低;
0708 [P0708]变速器档位传感器线路电压太高;
0710 [P0710]变速器油温传感器故障;
0711 [P0711]变速器油温传感器信号不正常;
0712 [P0712]变速器油温传感器输入信号太低;
0713 [P0713]变速器油温传感器输入信号太高;
0715 [P0715]输入/涡轮转速传感器故障;
0716 [P0716]输入/涡轮转速传感器信号不正常;
0717 [P0717]输入/涡轮转速传感器无信号;
0720 [P0720]输出转速传感器故障;
0721 [P0721]输出转速传感器信号不正常;
0722 [P0722]输出轮转速传感器无信号;
0725 [P0725]发动机转速输入故障;
0726 [P0726]发动机转速输入信号不正常;
0727 [P0727]无发动机转速输入信号;
0730 [P0730]传动比错误;
0731 [P0731]1档传动比错误;
0732 [P0732]2档传动比错误;
0733 [P0733]3档传动比错误;
0734 [P0734]4档传动比错误;
0735 [P0735]5档传动比错误;
0736 [P0736]倒档传动比错误;
0740 [P0740]变矩离合器故障;
0741 [P0741]变矩离合器信号不正常;
0742 [P0742]变矩离合器粘滞;
0743 [P0743]变矩离合器电气故障;
0745 [P0745]压力控制电磁阀(PCSV)故障;
0746 [P0746]压力控制电磁阀(PCSV)信号不正常;
0747 [P0747]压力控制电磁阀(PCSV)粘滞;
0748 [P0748]压力控制电磁阀(PCSV)电气故障;
0750 [P0750]换档控制电磁阀(SCSV)A(低速倒档电磁阀)故障;
0751 [P0751]换档控制电磁阀(SCSV)A(低速倒档电磁阀)信号不正常;
0752 [P0752]换档控制电磁阀(SCSV)A(低速倒档电磁阀)粘滞;
0753 [P0753]换档控制电磁阀(SCSV)A(低速倒档电磁阀)电气故障;
0755 [P0755]换档控制电磁阀(SCSV)B(减速电磁阀)故障;
0756 [P0756]换档控制电磁阀(SCSV)B(减速电磁阀)信号不正常;
0757 [P0757]换档控制电磁阀(SCSV)B(减速电磁阀)粘滞;
0758 [P0758]换档控制电磁阀(SCSV)B(减速电磁阀)电气故障;
0760 [P0760]换档控制电磁阀(SCSV)C(2档电磁阀)故障;
0761 [P0761]换档控制电磁阀(SCSV)C(2档电磁阀)信号不正常;
0762 [P0762]换档控制电磁阀(SCSV)C(2档电磁阀)粘滞;
0763 [P0763]换档控制电磁阀(SCSV)C(2档电磁阀)电气故障;
0765 [P0765]换档控制电磁阀(SCSV)D(超速电磁阀)故障;
0766 [P0766]换档控制电磁阀(SCSV)D(超速电磁阀)信号不正常;
0767 [P0767]换档控制电磁阀(SCSV)D(超速电磁阀)粘滞;
0768 [P0768]换档控制电磁阀(SCSV)D(超速电磁阀)电气故障;
0770 [P0770]换档控制电磁阀(SCSV)E故障;
0771 [P0771]换档控制电磁阀(SCSV)E信号不正常;
0772 [P0772]换档控制电磁阀(SCSV)E粘滞;
0773 [P0773]换档控制电磁阀(SCSV)E电气故障;
0780 [P0780]换档故障;
0781 [P0781]1-2档换档故障;
0782 [P0782]2-3档换档故障;
0783 [P0783]3-4档换档故障;
0784 [P0784]4-5档换档故障;
1100 [P1100]进气歧管绝对压力传感器故障;
1101 [P1101]进气歧管绝对压力传感器信号不正常;
1102 [P1102]进气歧管绝对压力传感器输入信号太低;
1103 [P1103]进气歧管绝对压力传感器输入信号太高;
1104 [P1104]空气流量计故障;
1105 [P1105]空气流量计信号不正常;
1106 [P1106]空气流量计输入信号太低;
1107 [P1107]空气流量计输入信号太高;
1108 [P1108]燃油泵故障;
1109 [P1109]燃油泵不正常;
